0.106439371,0.210988085,0.022873887,-0.322830876,-1.369471316,0.031211407,-0.2640089,-0.013451021,-0.258721551,-0.141468838,-0.075614676,0.766062468,0.352398715,-1.083593789,-0.820535482,1.178479799
-0.70378375,-0.130461711,0.536570396,-0.436809079,-0.572216491,0.171863914,-1.137265594,0.426663746,-0.392866119,-0.116243716,-0.164244894,0.723621419,0.020196209,-0.399706475,0.528278559,1.284079529
-0.664476588,-0.253770037,0.552642699,-0.490818888,-0.886423553,-0.054204373,1.150238478,-0.236338093,-0.275565983,0.775100621,-0.421354872,0.344754558,-0.405872393,0.183016261,0.124179875,-1.089772476
-1.385680948,0.057153715,0.965318945,-0.187994586,-1.024961538,-0.041183816,-2.229133216,-0.472044343,-0.578889936,-0.252485385,-0.294579334,-0.242017685,-0.099883345,0.443161476,-0.595072779,-4.524943094
-1.232017773,0.031589202,0.889665209,-0.302101268,0.459467573,0.256185031,-1.057225569,-0.74345554,-0.62280834,1.538644464,-0.732561449,-0.421027671,-0.764243912,0.123905831,-0.305873367,-3.844541765
-1.455530459,-0.121117346,0.653350469,-0.36797666,-0.873148743,0.098626331,1.050179057,-0.73716367,-0.462424414,0.80268355,-0.347640686,-0.09042896,-0.66239322,0.207036712,-0.282663369,-2.294459442
-1.059514428,-0.128321449,0.38851046,-0.457680281,0.192414877,-0.083893899,-0.805360668,-0.655358547,-0.574550072,-0.088820937,-0.08835623,-0.396788958,-0.806711523,0.136216122,-0.501608063,-0.560610618
-0.504963756,-0.274872328,0.303967324,-0.362001163,-0.533849405,-0.225307208,-1.124972971,-0.649203193,-0.710768069,-1.379765617,-0.110943784,0.055864008,-0.430409154,-0.945718555,-1.013382125,0.884070759
0.62610356,-0.132010213,0.331896733,-0.715175867,-1.53258477,-0.48494825,-3.76566313,-0.718404327,-0.442288811,-1.512542462,0.023219349,-0.403731424,-0.383376606,-0.70096567,-0.619196846,0.878577896
0.721337082,-0.299246978,0.20710376,-0.496799424,-1.133394176,0.188488536,1.195144052,-0.831480706,-0.687288065,-0.999925326,-0.303178192,-0.141031529,-0.367356407,0.454051369,-0.700396098,0.939247215
-0.678219014,-0.332355135,0.171169819,-0.484854125,-1.047292138,-0.316777964,-1.652262198,-0.730960827,-0.880218865,-0.720166753,-0.515373574,-0.190340926,-0.281936821,0.415138624,-0.540765587,-0.151697553
-0.499635755,-0.233060267,0.247415506,-0.241822695,0.143685824,-0.648673199,-1.410063336,-0.480112562,-0.504579661,-0.378955073,-0.347796694,-0.318487498,-0.594314469,0.638623725,-0.471411272,-0.386111507
0.205067293,-0.388151576,0.258595273,-1.688761158,-0.570481263,0.117880678,-0.440574078,-0.743607072,-0.788943207,-0.191239101,-0.137322103,-0.365015163,-0.369274696,-0.240527047,-0.332602803,-0.12900867
0.108038932,-0.386538266,0.287021975,0.767162216,-0.650869712,0.127716748,-1.369970156,-0.837565938,-0.531959306,-0.40920715,-0.628734304,-0.446778779,-0.295225097,-1.108947953,-0.739161495,-0.445581976
-1.347882301,-0.255672939,0.301219558,-0.689195321,-0.375292691,-0.15936117,1.150027641,-0.587096632,-0.847709706,-0.335596562,-0.963661802,-0.248459247,-0.485136172,-0.975016574,-0.302246745,-0.241905545
-0.519756094,-0.306297851,0.472597395,-0.067470559,-0.364887667,-0.165167705,-1.990328391,-0.606158705,-0.533976211,-0.690195738,-0.978902169,-0.693627258,-0.410614818,-0.68075766,-0.15010596,0.485317017
0.072691768,-0.25217882,0.708312552,-0.526798739,-1.201494131,-0.089755029,-2.262879454,0.083256992,-0.675313575,-0.645376229,-0.849568189,-0.324600617,-0.520100051,-1.215727977,-0.500338513,0.035042432
-0.048098179,-0.149263956,0.701835496,-0.541945402,0.10296636,-0.007230017,-0.035368592,-0.120608332,-0.840182789,-0.242052456,-0.804025796,0.03825289,-0.896650305,-0.379028068,-0.484953148,-0.066873644
-0.225296014,0.036732948,0.355416599,0.600662332,-0.743932344,0.144021091,-1.357831856,-0.198157547,-0.545246168,-0.560209762,-0.622213352,0.064583195,-0.379910392,-0.215423938,-0.418517204,-0.230195794
-0.242535312,-0.227948445,-0.325709706,0.802229799,0.250471295,0.050753849,-1.397709385,-0.365752391,-0.857018743,-0.11847908,-0.223643074,-0.296572389,-0.678525409,0.335925341,-0.31912853,-0.611439906
-0.714139029,-0.32700026,0.251829119,0.333620707,-0.702583353,-0.049066893,-2.105381318,-0.726021311,-0.653045538,-0.403100755,-0.797764257,-0.451451587,-0.461843998,0.155514125,-0.390295231,-0.499082843
-0.536561481,-0.542921852,0.245517517,-0.325446831,-0.08805983,-0.353247106,-1.224771068,-0.713865887,-0.653859872,-0.424214814,-0.632966433,-0.022196287,-0.917620472,0.00657138,-0.242042773,0.059318556
-0.804971043,-0.510451463,0.308636613,-0.276048693,-0.276356941,-0.323436035,0.109740358,-0.574082491,-0.800702381,-0.160572394,-0.566569968,-0.511463026,-0.795058112,-0.053828221,-0.313324838,-0.24734373
-0.203613641,-0.409494948,0.33534296,-1.189918674,-0.993969694,0.101462306,0.653704958,-0.247603336,-0.760362743,-0.541406324,-0.500873999,-0.499308379,-0.373054361,-1.02656874,-0.184544818,0.934598829
-1.174123691,-0.33262876,0.056390399,0.133970106,0.602852448,-0.063126509,-0.122371866,-0.118132414,-0.728326033,-0.368595827,-0.273376331,-0.311955808,-0.694250539,-0.681708657,-0.403766842,0.481617642
-1.269437972,-0.514992425,-0.016650337,-0.725435116,-0.041263014,0.280284857,-0.763316849,-0.510826189,-0.728768173,-0.57989558,-0.44644318,-0.288440863,-0.129113285,-0.123383698,-0.300051621,-0.008072045
-1.165903644,-0.341587795,-0.397647482,-1.761758381,-0.821703347,0.018097175,0.016231066,-0.529409868,-0.576309383,-0.467151379,-0.368203292,-0.558679063,-0.04530792,0.18223941,-0.279529879,0.562617531
-0.862275738,-0.159056783,0.350236316,-0.510746588,1.47961804,0.52965922,-1.001045793,-0.220548939,-0.513541871,-0.198389355,-1.020444457,-0.015584317,-0.391188571,1.131653874,-0.834351004,0.501847372
-0.039197841,0.124228406,0.496333348,0.494137386,0.28492039,0.548586501,-0.832821548,-0.075917879,-0.563193522,0.232905598,-0.581952241,-0.029662529,0.146476907,0.692259809,0.319133397,0.666663633
-0.267462693,0.537676941,0.710940256,-0.092831046,-0.305822381,0.726645255,0.177300714,-0.180352538,-0.763477575,0.450780331,0.235026116,-0.591499418,0.390732791,0.414761571,0.375154644,0.573771103
-0.346663182,0.489890953,0.71374822,0.575962979,-0.469532537,0.718488141,0.207801842,-0.212955518,-0.351281913,0.575556841,0.136302158,0.103187059,0.230908008,-0.122094041,0.061043791,0.699040974
-1.695625833,0.073652557,0.840976119,0.387862324,-1.811113763,0.845690982,-0.358271151,-0.256642728,-0.449201946,0.329249021,-0.107971644,-0.202024796,0.561135056,-1.450654925,-0.501283469,-0.205083743
0.259975574,0.094653781,0.450585654,-0.352493504,-1.215461859,0.624790691,-0.345158024,-0.432621345,-0.616351584,0.133546212,0.053869186,0.023106588,0.408970742,-1.047333096,-0.138365616,0.793093161
1.496735481,0.453318031,0.415042493,0.083622061,0.391466294,0.823401152,-0.492986018,0.198366581,-0.507867623,0.41876014,0.03757221,0.279927967,-0.01456941,-0.156056726,-0.359903243,0.202047084
1.042387212,0.377370553,1.116273829,0.064044558,-0.414226933,0.692287752,-0.754032899,0.370500357,-0.393008017,0.380622792,-0.102214785,0.633341613,0.183592909,0.773827101,-0.286506365,0.421130607
-0.571810754,1.224575684,1.253273787,0.030552937,0.153003119,1.213134931,-0.373962784,0.178307357,-0.365039918,0.432889643,0.347758487,0.708374163,0.234985981,1.100139463,0.640472719,0.603371499
-0.064429008,0.801147714,0.901092288,-0.427167099,-0.030647065,1.551242783,-1.198818513,0.286067965,-0.26074516,0.26949529,0.318506123,0.249449258,0.276174174,1.659094103,0.341503546,0.424666347
0.220500794,0.498608544,1.265264318,0.96479548,-0.041920245,1.343510547,-0.114113383,-0.033056298,-0.356887141,0.236378025,0.104185806,0.308331344,0.491463027,1.534199747,0.149211825,0.677893088
0.310368374,0.594474586,1.194941748,1.243670483,0.382021871,1.009232623,-0.750651511,0.147394948,-0.216134428,0.435575108,0.533749516,-0.001089218,0.303508982,1.016955674,0.334250076,0.969518918
-0.472635365,0.636625821,1.147372023,1.194917176,-0.392049966,1.018240044,0.081966715,-0.07759355,-0.228845568,0.541336633,0.693642429,0.032178072,0.247269087,1.315490968,0.239629801,1.502527541
-0.01384546,0.714014506,1.1840962,0.586587345,0.747905898,0.895573754,0.793251289,0.261749858,-0.077034745,0.828803332,0.991160345,0.307999768,0.415672759,0.753858385,0.283049472,1.435918882
-0.298346964,0.503341126,0.874968891,0.273543808,1.19424065,0.962287321,-1.278163797,0.410493243,0.137298766,0.444143089,0.395166237,0.190828405,0.704962567,0.429973482,0.282686247,1.161885075
0.258775222,0.391221254,0.515347586,0.374551925,0.618377889,0.753429659,-1.312762335,0.270846174,0.082010854,0.723779985,0.519765754,0.173680257,1.060442767,0.603311034,0.129618742,0.821216489
-0.428557599,0.16940485,0.20268307,0.071723049,1.138044751,0.482644056,-1.381845708,0.498864684,0.100624056,0.74359547,2.106160092,0.179389521,0.691804652,0.019039328,0.029325743,0.382838023
0.043099402,0.172098825,0.224179483,0.244491284,0.039871566,0.341487675,0.799310609,0.354948585,0.068456887,0.837696469,0.239348085,0.295720115,1.239515083,-0.117352689,0.522910337,0.287500182
0.899611354,-0.079832369,0.602549819,0.141517392,-0.15834537,0.602319216,-1.689152515,0.428594269,0.228371625,0.338581825,0.81940673,0.292867037,0.261871193,-0.031063811,0.234776007,0.353377101
2.495279621,0.326030369,1.677886319,0.050575326,-0.347927858,0.981715564,0.859873033,0.138788502,0.508242596,0.178656207,0.972008315,0.446831771,0.176391888,0.52827265,0.657498024,1.366963482
1.727648789,0.243050681,1.74503647,0.318218781,-1.337442171,0.640869231,-0.99919929,0.14057468,0.391301722,-0.204856523,0.4553694,0.333220143,0.599158974,0.238034979,0.541986916,1.424936091
-0.061445004,0.209996952,1.927231393,0.221117423,0.993271888,0.675980346,-2.74538199,0.230904235,0.326285551,0.064860398,1.242017216,-0.003824895,-0.085917387,0.804621315,0.392682681,0.685343316
-2.011465415,0.172866978,1.244059398,0.664559487,0.018508636,0.227405499,0.804807939,0.040466673,0.270206553,-0.032117048,1.233985162,-0.01154514,0.152511215,1.019258627,0.697782333,1.078727593
-2.038644932,-0.14001942,0.56485452,0.225345579,-0.125889227,0.051394497,0.176038438,-0.223140852,-0.176374838,-0.13605492,-0.360455493,-0.457019895,-0.250876376,0.449674733,0.429514389,0.32766566
0.925986302,0.022706969,0.823567611,0.579238641,1.313685487,0.297499132,-2.34841502,-0.023397839,0.022631894,-0.096907396,-0.023844157,-0.100552832,-0.342199764,1.042171961,0.350024894,0.620000107
0.223230306,0.065403092,0.732885515,0.106413912,-0.473180042,-0.01696898,-1.779970149,-0.268489373,-0.202457352,-0.445220749,-0.574204077,-0.462194047,0.083267063,-0.024296578,0.194360848,0.14784181
-0.026907139,0.234771594,0.83754195,0.442027633,0.386866849,-0.209463523,1.054715655,-0.347383763,0.025987059,0.109067295,-0.2706161,-0.299646874,-0.083277938,-0.039138999,-0.046601132,0.972210224
-2.047601211,0.379299898,0.800661496,0.34247128,0.594785454,0.794631767,1.003037164,-0.491967409,-0.002512141,-0.343370543,0.053096977,-0.262265058,-0.002698651,-0.577426172,0.249805477,1.084109528
-0.149490259,0.256991389,0.893419858,-0.255632826,2.911885648,0.546326714,0.340399023,-0.179667346,0.458913195,-0.167554554,0.244255326,-0.225600547,0.037506227,-2.071089215,-0.347999648,-0.762135632
0.305872198,0.317347176,1.014164831,1.141053748,3.712208628,1.153792332,2.437493369,0.356879996,0.132868146,0.145269503,0.423647836,0.532123573,1.353556959,0.388899955,1.091697537,2.360629056
-0.362335931,0.443699067,0.934968394,0.754423275,3.609197038,0.253408964,0.821153499,0.12645213,0.059443008,0.212104345,0.310825273,0.166928952,1.508904345,0.402680702,2.059017258,3.787514114
-0.741941891,0.408198317,1.087764371,0.24511857,2.417095678,0.548350787,8.547818446,0.265610336,0.338070367,0.579679296,0.666104482,0.561076359,2.785308833,0.565563394,1.093735708,1.415271261
-0.452286612,1.568760411,1.646926868,1.924363065,3.842636048,1.507690102,16.18566739,1.002427185,0.497340952,0.945830847,0.772280807,0.511607719,1.038632294,1.412541819,1.947758887,3.747398982
2.314513981,2.611450756,1.854509075,1.821592914,1.524740777,2.661780106,7.638198334,2.777969458,0.393574436,1.621432565,1.744452385,1.332120292,1.633403633,0.962386722,2.330528992,4.854516664
4.555401756,3.478090067,2.508011539,1.833954563,1.306476604,2.789186519,0.264402492,3.940345211,0.552421793,2.172955774,2.161414968,1.265580074,2.058028807,1.055455994,1.349163271,1.237326311
2.959980219,3.192237611,2.267119717,2.652455023,3.323599208,1.181182065,-2.588585252,3.206777182,0.940619055,1.883720492,2.344270257,1.427136733,1.544629895,0.965139416,0.336504216,1.471735184
0.44310189,1.9767548,2.065408698,1.093134368,0.62202245,0.119112406,-0.758491037,2.205596688,1.672622906,1.249526123,1.871622434,1.264949759,1.241163881,0.637456561,0.409831986,2.421670798
1.262386583,1.398663377,2.732855669,0.839627381,-1.390434649,0.011908338,0.788629711,0.678299468,0.610304359,0.980465858,1.216001136,0.063359765,0.380235981,0.768411588,0.596960586,0.593136342
0.894243735,0.694428233,1.095278567,0.887284517,1.614060948,0.444052674,4.828292258,0.022882038,0.619341237,1.317544055,1.030983591,0.226876256,0.425270119,-0.182700302,1.633250996,2.819651337
1.418639461,1.153037151,1.654402606,0.662992355,0.719029879,0.124586447,0.833244319,0.407027421,1.16209927,1.62137908,1.082888127,0.516651563,0.950070944,0.932591383,0.227507479,0.016359195
1.301755656,0.917482675,1.197156609,0.769145133,-1.409874653,0.577197117,-1.954820519,0.84041334,0.778846701,1.102855217,0.908478572,0.405035211,0.491856406,-0.328550038,0.418269149,2.178702634
1.017898582,0.478508813,1.343113788,0.413879824,-1.508358846,0.571192611,-2.025884501,0.487837083,0.512555748,0.866974723,0.64884172,0.09005104,0.539960386,-1.717405502,0.523749125,-0.775469766
1.339893953,0.362467702,0.883395507,1.201815497,0.33877269,1.134865434,0.709163834,0.191406599,0.80186965,0.853730936,0.740284735,0.396760376,0.64109074,1.260270362,0.889127585,-0.311825229
2.23757891,0.434349388,1.407354106,1.041974724,0.121308712,0.640007189,1.581549069,0.716561367,1.334291901,0.758424619,0.542567716,0.392647815,0.330971084,0.396685354,-0.062780289,1.826203699
0.367427206,0.955346444,1.385996903,0.684129876,0.994099754,1.170616705,1.635570109,0.845245699,1.680862891,0.855593375,0.898723564,0.264531897,0.614578653,-0.161229838,0.701973742,2.895727259
-0.172933608,0.457463754,1.00892443,-0.007145742,2.010562169,0.023866402,0.402588999,0.616419377,1.032820396,1.136229113,0.961459876,0.215829791,1.438406037,2.120379856,0.141252647,-0.621786534
0.42116201,0.870573068,1.382481091,0.800274998,0.199328592,1.26563796,-1.190677547,0.631497642,1.069036326,0.506004355,0.67508636,0.184241401,0.743542167,2.707186429,0.052988779,2.720470038
1.63696341,0.66277832,0.944656107,0.284946641,0.123509385,0.282826222,1.187587003,0.70935028,0.842627653,0.427321131,0.547268335,0.374131926,0.513656442,1.499484612,-0.155962055,0.789394808
1.368189199,0.567432618,1.646421088,1.115362144,1.753983904,-0.827001472,-0.653254818,0.373716007,0.533095194,1.110131974,0.969241584,0.655811244,0.774294859,2.835090675,0.212775748,0.91027984
0.781064475,1.617511376,1.932343876,0.97900455,3.538326599,1.090721762,-1.200383306,0.200238899,0.808184513,0.615850865,0.241525816,0.804713091,1.586805713,2.3151622,0.85006996,0.964566653
1.539095548,1.185470539,0.9546199,1.728677213,1.276693491,-0.193586551,0.971119505,1.089925479,0.499866066,1.120359611,0.831993976,0.688203353,1.741958216,-0.046744233,1.013643757,2.502657494
1.341748608,1.642318242,1.497861783,1.583602394,0.698381598,0.121854103,3.654121743,0.5997803,1.031794984,1.497581766,0.735391238,0.895704676,1.297775583,1.343114466,0.411241377,0.265652123
1.395246949,1.27769536,1.735904209,0.779930142,2.90578514,-0.067708838,3.60104768,1.128071864,0.737908215,1.416381353,0.528343362,0.547466551,1.595498376,-4.912044171,0.736019684,1.959245565
1.672805462,0.974442983,2.006814958,1.353929022,1.257489269,0.69005484,12.36706516,0.497670858,0.904187545,0.489501386,1.64537517,1.056978127,1.817897048,6.413593791,1.033045846,2.112779955
0.407478316,0.72480801,1.389308481,2.270359257,0.122942183,-0.058087469,14.16072071,0.824587023,1.729416579,1.119688572,2.171715517,0.513985254,1.236930022,0.415788742,1.116349844,3.926830827
0.858152619,1.466115386,1.639205682,4.004604847,0.984544367,0.597475972,6.931381002,1.189336737,1.960738074,1.580387641,3.651261808,0.157159742,1.39653307,-0.909819461,0.842198019,1.948484409
1.956209361,2.358083583,2.169999034,6.554393492,0.74089302,1.027592065,12.20288496,1.911995686,1.125656595,2.318500151,3.145098027,0.981039528,1.438173799,0.036192454,1.805251604,1.611669239
0.986174901,2.01457925,1.969099347,5.960865054,1.262541492,0.574542075,3.653986107,1.808207721,1.546929638,1.553587424,2.474011948,1.984544188,1.136288981,1.127937684,0.715543477,3.10346068
1.138477273,1.64149391,1.894022348,2.202805237,2.85238327,0.449448883,-1.279605121,1.449072982,1.80248872,1.711893336,2.763359418,1.048829797,0.914463923,1.757977782,1.821454165,-1.677842607
1.506860429,1.244538958,1.846808327,1.268617146,2.42917245,0.901380871,0.087560549,0.922569088,1.796376572,1.882720919,2.443338694,0.395891682,1.210468645,3.978804721,1.164637788,1.154371162
