0.106439371,0.210988085,0.022873887,-0.322830876,-1.369471316,0.031211407,-0.2640089,-0.013451021,-0.258721551,-0.141468838,-0.075614676,0.766062468,0.352398715,-1.083593789,-0.820535482,1.178479799
0.539052157,1.67025062,1.550853932,0.113827795,0.500590685,0.442063118,8.794423535,1.354346987,1.551688468,1.859486761,2.648290006,1.155120613,1.682330341,1.800843945,1.558410257,1.212466654
2.246482808,1.52539408,1.642779888,-0.101447548,-0.551689926,0.587747744,0.042710389,1.533367301,1.571716911,0.940305319,0.704347893,-0.126043844,0.942644084,-1.240630928,1.655975394,3.1626463
1.588197651,1.422361871,0.929267337,0.144217902,0.511205428,0.515307052,-2.498207395,0.825574196,1.905570924,2.090928158,1.498083863,0.15995956,0.716215821,-1.962567838,1.6788578,-1.560033681
0.9608527,1.043821547,1.596840634,0.476579496,-0.648718884,-0.134674051,-0.342167081,1.133994827,1.566464672,2.111732452,0.409076236,0.765893816,0.326530208,-1.252856454,1.844708271,-1.4703298
0.083059885,1.171406901,1.264970403,-0.291899548,0.209320446,-0.064923003,-3.388295587,1.041951499,1.216200174,1.478911097,-0.194749627,0.506770517,0.229804117,1.385733142,0.5674679,-2.766669651
0.458984118,1.106643485,0.944527009,-1.2903632,0.107809581,0.419871582,-6.648671854,1.120762483,0.70951975,0.770231077,0.780805503,0.217252791,0.243167165,1.187194295,0.533723133,-2.447983976
0.074031314,-0.082320162,0.442056371,0.169766264,-0.399253336,-0.067816667,3.037747622,0.89138847,0.968542727,1.530254115,0.705212439,0.747975894,0.446340215,3.072462406,0.118262556,-1.223004462
-0.472932547,0.441038386,0.386059447,0.273231432,-1.267968816,-0.65323563,-2.614552267,1.617597044,1.330024343,1.086194098,-0.974273907,0.30087953,0.029539461,2.453259747,0.673943537,-2.641126999
0.704714428,0.318549787,0.09805624,0.655495335,-0.770811837,0.305067538,-6.802475566,1.367175691,0.530210382,1.271539455,-1.274182892,0.071332942,-0.06210245,1.234979728,0.750891773,-3.915783299
-0.025967817,0.267683136,-0.057484225,0.639160334,0.329744006,0.372449099,1.614498989,0.215059313,0.377670925,0.38350218,1.330401825,0.245347924,-0.024350878,-3.96450429,0.256691629,-0.439426633
0.370830129,0.198100911,-0.063422922,0.863173017,-0.600827604,0.563995525,0.561216699,0.272156497,-0.034838108,0.977801039,0.958616556,-0.664849761,-0.30203891,6.293415729,0.204158473,-2.60112612
0.63457176,0.113282257,0.408517772,-0.107800093,-0.421075048,-0.753000836,-2.979735798,0.003802244,0.293056841,0.866207482,0.090939275,0.533331065,0.283431308,-2.040734257,0.224436027,-2.639269275
-0.43999965,-0.257735878,0.132557567,0.058462874,1.182470953,-0.107370686,-0.569851502,0.220807543,0.123305865,0.712757839,0.633634807,0.128236229,0.255951036,-1.072557852,1.448809409,-0.879827355
0.481191255,0.241576032,0.27945257,0.356779336,-0.823113344,-0.840124046,-1.209957315,0.033685177,0.557249862,0.449911532,-0.654377504,0.347581309,0.131801597,2.78648387,-0.090415268,-0.480888089
0.196939467,-0.269905206,-0.064316596,-0.518730444,-0.176543383,0.556400482,-4.112353665,0.299787328,0.669346158,0.242170966,-1.738720194,0.271948598,-0.071805097,1.609745506,-0.643081375,-1.83383647
-0.363917037,0.292629825,0.326280812,-0.490950743,-0.698602501,0.265001152,-0.744785022,-0.098117235,0.122638181,0.378420294,0.258011554,0.120511968,-0.19722447,-1.14738526,-0.480541198,-1.961379196
0.374768533,-0.058593238,0.600646426,-0.155523828,-0.168853901,0.610399866,-1.147036523,0.331997941,0.253147462,0.322412739,0.11769982,0.314322796,0.021843417,4.21336725,-0.176361909,-0.671921069
-0.184653591,0.371702934,-0.447673348,0.455761353,-0.968709078,0.121662927,1.512903147,0.105313309,0.466832522,0.344304214,-0.870269011,0.154775204,0.327663328,-1.588648691,0.533850138,-1.224582613
-0.208455281,-1.034777582,-0.348864625,-0.196713911,-0.818772937,0.009883329,-1.841870847,0.267232734,0.299380793,0.091074894,-0.451933161,-0.129010835,-0.012716505,1.38495315,0.571267002,-0.012973385
-0.091130677,0.602069971,-0.291833973,-0.515135422,0.043863274,0.205653747,-0.630072092,0.360809484,0.248922447,0.078150088,-0.472612045,0.015952154,0.046579638,-3.211651528,0.271422797,1.115604643
-0.112736692,-0.352521085,-0.362583069,-0.185031069,-0.19483958,-0.999539126,-7.650325912,0.459197208,0.389455413,0.387061864,-1.260179289,0.541099145,-0.242028689,3.11170486,0.460212736,-2.312973347
0.352521354,0.198329006,-0.320534456,0.552921416,-0.508990004,-1.227782948,-20.77132417,-0.179386585,0.26140889,0.335981313,-0.405263781,-0.247753982,0.104914772,-2.091036554,0.460826717,-2.992248918
0.866202081,0.229943412,-0.124708954,1.303447679,0.721038114,0.421635133,-7.979790043,0.266689686,-0.113248064,0.192723816,-0.924200273,-0.156606297,-0.03508055,-2.815461128,0.058808592,-1.353800272
0.443011426,0.066078052,0.10059776,0.607944259,-0.150642511,0.02794471,-3.419027586,-0.218456471,-0.338026018,0.4755069,0.584554113,-0.062630053,0.002925382,-1.476635831,-0.139798466,-0.979931537
0.10163477,0.257708113,1.156827108,2.04308342,0.154851117,0.976253822,9.440241211,0.665759959,-0.052756457,0.260396071,0.340750922,0.196703151,0.058525372,-4.664386544,-1.007589649,-0.548889558
1.161837353,0.074023395,-0.306226402,0.859533179,-0.007408439,0.818879121,1.22638659,0.270708807,0.12037936,0.537541751,-0.264753225,0.230085814,-0.18872653,-0.876675687,-0.269014215,-1.02258886
0.824285824,0.121593652,-0.528496066,1.559117178,-0.444438957,-0.142453153,3.195400735,0.223800645,-0.081541675,0.4422889,0.616619846,0.117036605,0.010418962,-0.59548318,-0.247248024,0.13078346
-0.015219349,-0.448196538,0.837349086,0.821145085,-0.523769166,1.17253823,-0.73239991,-0.132022579,0.095710047,0.33484789,0.585720663,0.056007036,-0.226993057,0.003109722,0.008687543,-0.499487133
-1.651361931,0.11995701,0.4673047,1.345492256,-0.215308729,-0.370946446,-3.307627155,0.593544825,0.08049694,0.79020189,-0.144929636,-0.120832424,0.216415711,0.413630841,0.155531832,-0.557052174
-0.145455862,0.60111209,0.517118929,0.926482774,0.022060942,1.629379209,-1.286698019,0.337105227,-0.147281763,0.992175604,0.312676745,0.040123462,0.17217111,0.505436456,0.551480648,-0.957277356
0.708878403,-0.075811744,0.124180028,1.276774944,1.112461986,-0.11761771,0.234431642,0.549613939,0.137147179,0.851447085,0.30517305,-0.097385683,0.009717506,1.429630456,-0.095595744,-1.200946309
0.169147038,0.18348767,0.928392086,1.484848687,-0.018246569,1.03506093,-2.581592054,0.391930947,0.112232228,0.805916306,-0.099084209,0.79569297,-0.068836045,-0.174064286,0.283365787,-1.318087416
0.64637263,-0.715993688,0.667768525,0.183845165,0.630456532,-0.377780875,1.750229405,0.995194095,-0.080942563,1.054079815,1.331302619,0.57931694,0.135043471,-0.224329284,-0.125535224,-1.931826314
-0.060290208,-0.801638976,-0.08468788,0.610940898,0.977603914,0.206035414,11.07750545,0.474205598,0.037403871,0.894910706,-0.391398146,-0.005835215,0.166855814,-0.046365422,-0.008553936,-2.83076653
-0.691468629,0.583335329,0.172229396,0.768567929,0.097175842,-1.486193673,-5.774574409,0.590204198,0.14788692,0.9489613,-0.970217284,0.382468501,0.14865778,-1.09232181,-0.215484805,-3.241055981
-0.084482011,-0.073831706,0.928918785,-0.46366872,-0.051793123,0.804203976,-3.438172571,0.020418665,0.228859923,0.883804885,-0.288309502,-0.064944934,0.040805077,-0.535412508,-0.231314217,-3.62049024
-0.433714918,0.15454947,0.220454364,3.007051791,1.461532751,1.250049198,6.322973889,0.698293734,-0.004151957,0.666050168,0.617136408,0.772107913,0.193422272,-0.263546442,0.183266398,-0.986672165
-1.095656623,-0.170273916,0.177291198,1.755905933,-0.528037349,1.270776061,-2.864871391,0.505628312,0.189938447,0.935801433,0.477626441,0.491184041,0.111267204,-0.292170663,0.491146525,-3.061323608
-0.53796019,-0.048124659,0.236889185,-0.130830756,0.601550363,0.074337975,7.790284316,0.604693751,0.352441794,1.032510139,-0.415628743,0.861100345,0.025635024,-0.476358179,-0.135517961,-3.120234295
0.134693344,-0.49359787,0.115261587,-0.002234735,-0.167319617,-0.183663861,14.32004401,0.206001468,-0.289040775,0.863869787,0.417466712,0.208333013,-0.177978871,-0.603025867,0.24498068,-1.894446147
0.943761629,-0.073779746,0.752029963,0.693296618,0.591650124,-0.063189346,-13.23584405,1.069569033,0.051563978,0.631666589,-1.056252558,0.42869394,0.254471619,-2.101090311,0.561144701,-3.078117888
-0.058720699,-0.017727868,0.142038723,0.128746842,0.192984305,0.338628993,-6.983668197,0.528256883,-0.444223123,0.400954365,-0.447865654,0.507465735,-0.10511279,-1.496038136,0.066900529,-0.833570823
0.210347772,0.316542332,-0.791890416,1.194094927,-1.313416856,0.541888058,-2.065027703,0.127870293,-0.420287362,0.501191508,0.621712408,0.132866376,-0.226512726,0.612173489,0.165358671,-2.653903881
-0.108206777,-0.636573559,0.341229581,0.83863005,-0.88511404,0.425870987,0.395249018,0.022253057,-0.00615654,0.578229037,-0.42555353,-0.222846837,-0.554572001,-0.594039903,0.272397327,-2.548415514
-0.639599288,0.701810738,-0.436746943,-0.388646418,-0.444292921,-0.722233775,-2.915682175,0.369311691,-0.204087654,0.679904241,0.490855338,-0.64057823,-0.736636121,0.243861116,0.293445099,-3.80938883
0.217149014,-0.068146882,-0.020578123,-0.187333773,-0.598279329,-0.354210026,-0.007317655,0.273088842,-0.304539417,0.451220547,-1.383817187,0.409237096,-0.448278133,0.048708621,-0.059699825,-2.92454318
0.166226922,-0.454323354,-0.883305433,0.629753148,-0.176010097,-0.118082924,0.861011644,-0.033939345,-0.424810525,0.327181596,-1.243558477,-0.160188809,-0.392228663,-0.549494474,0.065365647,-1.947087041
0.064651138,-0.055586603,-0.18876782,-0.374292097,-0.704804985,0.068569982,0.018581561,-0.583564072,-0.12772973,0.406655623,1.671447206,-0.395177962,-0.639789563,0.775287636,-0.441413328,-3.061382369
0.251038692,-0.675917757,-0.614818026,-0.627961673,-0.6210528,-0.572415173,-1.118017165,0.220211527,-0.223548136,0.078700818,0.538920315,-0.135528303,-0.728606597,0.21363131,-0.028455614,-1.948967688
0.789034777,0.450283397,-0.438049131,-0.248665383,-0.133490777,-1.004555648,-3.876485078,-0.44614254,-0.032137728,-0.06169361,-0.894199045,0.090737193,-0.223017785,0.976476633,0.126642453,-0.300640976
0.813096147,-0.130548774,-0.079167282,-0.197122793,-0.62254,-0.250047638,-3.898506009,-1.295328113,-0.363133605,-0.081257645,-0.478832197,-0.11185901,-0.607814294,0.411752147,-0.064193463,-1.633564204
0.731805309,0.496094342,-0.010629085,0.119820956,-0.027968964,-0.35381451,1.228510331,-1.004624143,-0.374039124,-0.339465039,-0.597385574,0.016031046,-0.622606717,-0.826560693,-0.023670638,-0.290925245
0.025004389,-0.017786892,-0.034580192,0.02722622,-0.728735569,-1.612820201,-2.348178691,-0.425349202,-0.180635853,-0.08653438,-0.658164534,-0.241350752,-0.760230663,-1.295141216,0.097686843,-0.725885559
0.543984717,0.384531023,0.342873929,-0.192897527,-0.496257215,0.179685226,-2.478094647,-0.223285251,-0.321369745,-0.259921605,-0.43004452,-0.967185758,-0.382201272,-0.026193198,-0.217785756,-0.269212082
0.949462205,0.060236139,0.05999059,0.501369044,0.213875044,-0.786045038,4.369174065,-0.332425619,-0.442734504,-0.165056602,-0.785076832,-0.712153575,-0.718226936,-0.837407846,0.162601935,0.192779165
0.959105167,-1.116660153,-0.490827467,-0.567254326,-0.696876851,-1.139084441,0.083979525,-0.422507665,-0.367170086,-0.275840403,-1.204514972,-0.335256048,-0.454287806,-0.232278228,-0.059887752,0.556438771
0.55455685,-0.193630979,-0.11888701,0.194440538,-0.225145121,-1.335354503,-1.966964243,-0.5483361,-0.149119109,0.065205459,-0.597176145,-0.253133727,-0.559825909,-0.578219723,-0.160519493,-1.949378193
0.13275964,-0.59003778,-0.893902328,-0.220782544,0.063111534,-0.811163811,-0.954765427,-0.314857752,-0.270521288,-0.552421838,0.956673543,-0.110984794,-0.078996482,-0.265293691,0.083161364,-0.099400208
-0.6652349,0.389479988,-1.713281825,0.46965654,-0.50474017,-0.434653155,-2.271673395,0.099514616,-0.247695299,-0.671167314,-0.003576569,-0.354671115,-0.425716515,-0.169100435,-0.428389999,0.105812549
0.034776933,-0.384350282,-1.354288002,-0.215399225,-0.317439329,-0.397344674,-2.711736392,-0.189716974,-0.140602385,-0.412393774,-0.86486297,-0.020337529,-0.516987296,0.136369537,-0.505041656,-0.702512725
0.508775825,-0.066776975,-0.848288129,-0.943094193,-0.03419711,-0.271335482,3.811433005,-0.306187001,-0.164810937,-0.715461798,-2.326802732,-0.087994577,-0.556959461,-0.507351157,-0.206365592,-0.186163568
-0.512686033,-0.449664283,-1.760655223,-1.050896296,0.20655938,-0.701451508,4.397595526,-0.428201227,-0.208042428,-0.588406256,0.059957515,0.04730969,-0.109303721,0.07172598,-0.182545907,0.818097413
-0.214795376,0.013673661,-1.346142484,-0.446922543,0.294629852,-1.672044026,-4.093952266,-0.54755384,-0.283890783,-0.650426447,-0.12642692,0.001498525,-0.270005923,0.381459241,0.098717878,0.119943394
0.022743778,-0.682891106,-1.358679665,-1.297447696,0.053347364,0.153988235,2.731013222,-0.501134319,-0.323215304,-0.544928037,0.33475136,0.007086505,-0.136458746,0.079491039,0.115041353,0.487565544
-0.225104403,-0.139263,-1.695381028,-0.49218688,-0.70575844,-0.024964218,0.654258992,-0.418261526,-0.109372801,-0.785243048,-1.248883948,-0.090520015,-0.352930907,-0.028981008,-0.492960994,0.930199871
-1.144277385,-0.003758207,-2.503776224,-0.806203888,-0.638252953,0.916396818,-7.733371402,-0.202397017,-0.466931132,-0.564251718,-0.044643819,-0.049002583,-0.388251489,0.323697724,-0.059501935,-0.32726553
-0.849928449,-0.715686284,-1.318714326,-0.418375812,-0.420234171,-1.32612545,-0.020577179,-1.128378971,-0.22482524,-0.809950682,-0.591545759,-0.224428485,-0.434871495,-0.369954319,-0.608319473,1.462618552
-0.523170606,-0.491859627,-1.215666589,-1.244165601,-0.58214981,-0.68490656,-0.719598639,-0.559722405,-0.23500613,-0.994061704,0.121097117,-0.55620414,-0.141972844,-0.405941925,-0.790958269,1.965159519
-1.185444472,-0.083534655,-1.631377705,-0.372864301,-0.46321209,-1.356348912,-9.730562717,-0.085611336,-0.589611365,-0.628383029,-0.613507777,-0.159643346,-0.478696227,-0.994573096,-0.490603237,1.463213453
-1.151903439,0.210890701,-1.595468834,-1.165015592,-0.549944539,-0.750937362,-5.554398757,0.008480373,-0.24235291,-0.54652575,-1.074579384,-0.288792929,-0.386338394,-1.918979443,0.037123435,1.584090144
-0.135291791,-0.640653544,-2.437951772,-1.428221905,-0.417426137,0.371489328,-1.480602269,-0.24606622,-0.332735471,-0.747510943,-0.217703833,-0.308350038,-0.445158602,-0.982639289,-0.406556779,0.557628121
-0.434844873,-0.811596236,-2.037757027,-0.82577437,-0.223132875,-1.014394153,-3.259883481,0.106813146,-0.328045111,-0.62482188,-0.929670028,-0.114492441,-0.113697314,-1.179115804,-0.091582202,-0.338670671
-0.80799098,-0.434943017,-1.6390726,-1.840891334,-0.386673863,-1.547053583,-4.027312456,1.260903685,-0.399760383,-0.578399374,-0.7480526,-0.063667629,-0.58303631,-1.829218043,-0.323136824,-0.190595444
-0.569556084,-0.715240302,-1.26210098,-0.002652441,-0.528217005,0.332092464,10.09017167,-0.347848128,-0.420806804,-0.725111031,-0.151617646,0.035831501,-0.364875789,-1.110218169,-0.588457156,0.946783081
0.166949638,-0.666943438,-1.861881683,-1.151820161,-0.425030169,-0.675755419,6.547443748,-0.138086673,-0.292184575,-0.635266562,-0.643270949,-0.111913763,-0.335192893,-0.720458337,-0.459060911,1.258882318
-0.403672709,-0.884615608,-1.439401864,-0.66713747,-0.242317569,-0.133364163,4.284858076,-0.485994611,-0.229549146,-0.551463997,-0.293635562,0.078704253,-0.423433929,-0.092970752,-0.200327393,1.3860142
-0.947869662,0.096433827,-1.066403113,-0.32809917,-0.238358669,-0.918145399,10.28592844,-0.313830038,0.030300839,-0.37713362,-0.150061425,0.192491616,-0.232214987,-0.035059004,-0.439691341,-0.03417389
-0.120071784,-0.455513299,-0.306690921,-1.537793879,-0.114237064,-0.928908575,2.09771959,0.326829272,-0.081284821,-0.698528921,0.105255694,-0.186089785,-0.403116784,-2.092438168,-0.768580333,2.295528163
-0.858917517,-0.434289296,-0.957044081,-1.087626854,0.141699192,-0.495754586,1.805735514,-0.323409278,0.190077168,-0.043716902,-0.052364597,0.477320971,-0.21804671,-0.624450348,-0.621888028,-0.242469098
-0.153553719,-0.719343718,-1.060628919,0.424140688,-0.404741843,-0.32216411,0.193542588,-0.638842543,0.221243713,-0.470056886,0.109598133,-0.216588727,-0.42745432,-0.629195489,-0.281304804,1.178616748
-0.251425952,-0.706345822,-1.683172363,0.232440369,0.1347629,-0.122841104,-3.663652407,-0.125960568,0.810217363,-0.198717913,-1.154991771,-0.12280337,-0.261729104,0.108765032,0.159154758,1.613567901
-0.70985417,-0.913286355,-1.391716816,-0.635036813,-0.15442835,-1.728532643,2.790988254,-0.050686521,-0.085536918,-0.377628766,-1.285599004,0.051606837,-0.25668335,-1.071769215,-0.186647679,0.387661551
-0.84989858,-0.654199843,-1.237487808,-0.531911552,0.030078493,-1.279723379,-8.366797251,0.124471666,-0.26805173,-0.527854212,-1.537372494,-0.424258001,-0.288467213,-3.035257571,0.422804008,0.088907181
-0.247938182,-0.932841118,-1.171794077,-0.896921394,-0.365989471,-1.31240013,-15.36249131,-0.496322244,-0.350678929,-0.527815007,-1.195620179,-0.215138467,-0.573349822,0.63894728,0.050467354,-1.24422757
-1.0567962,-0.997883448,-1.375642371,-0.770225457,-0.261148312,-0.662714631,-5.333440742,-0.49201592,-0.1734034,-0.88924188,-1.138979924,-0.296646374,-0.303089239,-0.689856259,-0.078657091,0.485935428
